"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Jan 03 16:30:29 GMT 2025","Fri Jan 03 16:30:29 GMT 2025","90","","Delete Book API Testing","","Admin deletes a book with an invalid ID","","Admin deletes a book with an invalid ID",""
"passed","Fri Jan 03 16:30:28 GMT 2025","Fri Jan 03 16:30:29 GMT 2025","97","","Create Book API Testing","","User creates a book with a duplicate title","","User creates a book with a duplicate title",""
"passed","Fri Jan 03 16:30:30 GMT 2025","Fri Jan 03 16:30:30 GMT 2025","86","","Get Book By ID API Testing","","Invalid ID Test","","Invalid ID Test",""
"failed","Fri Jan 03 16:30:28 GMT 2025","Fri Jan 03 16:30:28 GMT 2025","93","","Create Book API Testing","","User creates a book with an empty author and title","","User creates a book with an empty author and title",""
"passed","Fri Jan 03 16:31:25 GMT 2025","Fri Jan 03 16:31:34 GMT 2025","8518","","Product Comparison Functionality","","Add a product to the comparison list from the product detail page","","Add a product to the comparison list from the product detail page","  As a user
  I want to be able to add products to a comparison list
  So that I can compare the features of different products"
"passed","Fri Jan 03 16:31:22 GMT 2025","Fri Jan 03 16:31:25 GMT 2025","3203","","Advanced Search for Products","","Search for a product using advanced search filters","","Search for a product using advanced search filters","  As a user
  I want to search for products using advanced filters
  So that I can find specific products efficiently"
"passed","Fri Jan 03 16:30:30 GMT 2025","Fri Jan 03 16:30:30 GMT 2025","102","","Update Book API Testing","","User updates the Book with valid data","","User updates the Book with valid data",""
"failed","Fri Jan 03 16:30:30 GMT 2025","Fri Jan 03 16:30:30 GMT 2025","94","","Get Book Requests","","GET books with invalid query parameters","","GET books with invalid query parameters",""
"failed","Fri Jan 03 16:30:28 GMT 2025","Fri Jan 03 16:30:28 GMT 2025","107","","Create Book API Testing","","User creates a book without title","","User creates a book without title",""
"failed","Fri Jan 03 16:30:29 GMT 2025","Fri Jan 03 16:30:29 GMT 2025","106","","Delete Book API Testing","","Admin deletes a book with a valid ID","","Admin deletes a book with a valid ID",""
"failed","Fri Jan 03 16:30:30 GMT 2025","Fri Jan 03 16:30:30 GMT 2025","93","","Update Book API Testing","","Admin updates the Book with valid data","","Admin updates the Book with valid data",""
"passed","Fri Jan 03 16:30:30 GMT 2025","Fri Jan 03 16:30:30 GMT 2025","89","","Update Book API Testing","","Admin updates the book with non-existing ID","","Admin updates the book with non-existing ID",""
